Municipio,Ã“btP/Ocor,Saneat,PibPerCapita,PrpBxRnd,RndMdDom,TxAnalf,PopEst
ACEGUA,0,4355,10,77,629,6,4235
AGUA SANTA,1,3705,62,26,1131,6,3970
AGUDO,1,16546,10,23,856,7,16399
AJURICABA,0,7209,28,42,924,5,6882
ALECRIM,1,7022,22,78,551,6,6294
ALEGRETE,12,76987,3,47,699,5,74795
ALEGRIA,0,4287,67,6,689,10,3743
ALMIRANTE TAMANDARE DO SUL,0,2062,47,73,757,4,1989
ALPESTRE,1,8011,36,55,623,11,7311
ALTO ALEGRE,0,1839,0,3,851,9,1816
ALTO FELIZ,0,2911,66,87,787,1,3101
ALVORADA,53,194909,61,26,587,3,195035
AMARAL FERRADOR,0,6285,17,27,489,12,5455
AMETISTA DO SUL,1,7299,81,19,603,10,7792
ANDRE DA ROCHA,0,1216,53,75,790,6,1129
ANTA GORDA,1,6030,85,64,808,5,6072
ANTONIO PRADO,1,12800,64,19,1003,4,13319
ARAMBARE,0,3673,37,60,589,8,4176
ARARICA,0,4858,29,88,597,5,8487
ARATIBA,0,6540,71,42,1150,4,6627
ARROIO DO MEIO,2,18655,16,21,848,1,22217
ARROIO DO PADRE,0,2719,9,93,700,6,2638
ARROIO DO SAL,4,7688,26,18,792,4,11115
ARROIO DO TIGRE,1,12619,21,31,652,6,12356
ARROIO DOS RATOS,1,13599,51,2,604,6,14856
ARROIO GRANDE,1,18395,78,59,520,7,17955
ARVOREZINHA,2,10167,51,32,669,8,10540
AUGUSTO PESTANA,0,7071,24,78,1009,3,7304
AUREA,0,3647,19,86,654,4,3460
BAGE,14,116116,81,83,780,5,121898
BALNEARIO PINHAL,7,10815,49,56,620,5,15056
BARAO,0,5734,73,33,945,3,6425
BARAO DE COTEGIPE,1,6511,84,53,817,3,7262
BARAO DO TRIUNFO,0,6993,23,39,427,9,6047
BARRA DO GUARITA,1,3073,61,69,593,10,3192
BARRA DO QUARAI,0,3967,37,71,338,8,4295
BARRA DO RIBEIRO,2,12489,89,99,559,7,12510
BARRA DO RIO AZUL,0,1999,4,16,624,9,1715
BARRA FUNDA,0,2354,72,63,755,5,2519
BARRACAO,1,5339,11,69,640,8,4950
BARROS CASSAL,1,10990,47,22,585,13,9568
BENJAMIN CONSTANT DO SUL,0,2299,55,97,335,16,2096
BENTO GONCALVES,35,106632,93,65,1183,2,126114
BOA VISTA DAS MISSOES,0,2111,61,64,476,7,1952
BOA VISTA DO BURICA,0,6480,45,56,909,1,7098
BOA VISTA DO CADEADO,0,2438,76,12,588,5,2258
BOA VISTA DO INCRA,0,2400,39,70,596,5,2297
BOA VISTA DO SUL,0,2772,17,66,963,8,2792
BOM JESUS,1,11474,26,7,592,7,11421
BOM PRINCIPIO,1,11753,4,88,851,1,13543
BOM PROGRESSO,2,2328,99,13,604,9,2114
BOM RETIRO DO SUL,1,11408,84,92,726,3,12511
BOQUEIRAO DO LEAO,0,7628,24,26,726,11,6290
BOSSOROCA,1,6871,57,48,470,7,6037
BOZANO,0,2197,55,10,975,3,2176
BRAGA,0,3670,35,94,471,13,3325
BROCHIER,0,4641,72,10,719,2,5047
BUTIA,11,20364,56,65,558,9,19557
CACAPAVA DO SUL,3,33502,50,28,612,8,33623
CACEQUI,1,13584,38,81,545,7,11469
CACHOEIRA DO SUL,8,83031,80,92,785,7,82563
CACHOEIRINHA,15,117995,61,33,822,2,139719
CACIQUE DOBLE,3,4865,89,2,529,10,4707
CAIBATE,0,4932,84,24,651,6,4808
CAICARA,0,5036,42,55,712,7,4941
CAMAQUA,7,62077,17,45,656,7,64097
CAMARGO,1,2589,25,73,913,7,2999
CAMBARA DO SUL,0,6513,50,90,635,6,6482
CAMPESTRE DA SERRA,0,3233,4,67,676,7,3288
CAMPINA DAS MISSOES,2,6088,42,88,615,4,6018
CAMPINAS DO SUL,0,5475,96,82,863,4,5396
CAMPO BOM,3,59551,92,36,874,2,64734
CAMPO NOVO,2,5435,86,24,507,12,5077
CAMPOS BORGES,0,3484,18,30,634,9,3684
CANDELARIA,4,29922,51,14,609,8,29893
CANDIDO GODOI,0,6506,43,24,702,3,6438
CANDIOTA,2,8747,70,23,628,6,10881
CANELA,4,38857,77,63,772,3,49757
CANGUCU,1,53009,54,49,551,9,51334
CANOAS,89,322823,32,75,931,2,357869
CANUDOS DO VALE,0,1802,88,22,773,9,1671
CAPAO BONITO DO SUL,0,1753,36,18,453,9,1741
CAPAO DA CANOA,17,41903,18,75,863,3,63986
CAPAO DO CIPO,0,3098,66,16,411,6,3163
CAPAO DO LEAO,0,24194,67,94,466,7,27220
CAPELA DE SANTANA,1,11608,66,42,525,6,11373
CAPITAO,0,2630,17,83,835,4,2946
CAPIVARI DO SUL,0,3864,82,3,1171,6,4045
CARAA,1,7292,52,18,477,12,7555
CARAZINHO,18,58808,55,48,875,3,63458
CARLOS BARBOSA,8,25050,94,36,1444,3,31102
CARLOS GOMES,1,1606,90,42,754,5,1378
CASCA,2,8636,1,96,977,4,9609
CASEIROS,2,2995,40,81,582,10,3038
CATUIPE,1,9299,61,58,919,4,8893
CAXIAS DO SUL,106,433266,7,31,1221,2,477390
CENTENARIO,0,2958,13,73,599,3,2777
CERRITO,2,6215,58,36,470,11,5942
CERRO BRANCO,0,4434,30,43,517,14,3894
CERRO GRANDE,0,2415,87,87,538,13,2403
CERRO GRANDE DO SUL,2,10223,17,43,513,9,9436
CERRO LARGO,5,13067,79,54,855,4,13984
CHAPADA,0,9367,64,3,851,4,9733
CHARQUEADAS,1,30579,6,14,717,3,36135
CHARRUA,0,3467,64,18,618,13,2817
CHIAPETTA,0,4029,84,39,597,5,3974
CHUI,1,5860,81,79,522,1,6387
CHUVISCA,0,4923,54,21,464,8,4706
CIDREIRA,14,12616,60,13,740,3,17178
CIRIACO,0,4919,61,10,720,8,4246
COLINAS,1,2419,0,73,1059,2,2453
COLORADO,0,3548,65,85,979,3,3320
CONDOR,3,6540,91,91,765,5,6543
CONSTANTINA,0,9735,25,79,719,8,10568
COQUEIRO BAIXO,0,1526,19,20,616,5,1310
COQUEIROS DO SUL,0,2452,80,84,1133,5,2240
CORONEL BARROS,0,2453,25,41,1112,3,2853
CORONEL BICACO,1,7723,97,83,502,11,6298
CORONEL PILAR,0,1723,71,25,925,5,1626
COTIPORA,1,3909,27,36,943,4,3917
COXILHA,0,2816,82,29,590,7,2701
CRISSIUMAL,0,14010,24,2,626,5,13224
CRISTAL,0,7240,33,42,568,10,7458
CRISTAL DO SUL,0,2825,60,31,425,10,2744
CRUZ ALTA,17,62340,33,53,855,4,60747
CRUZALTENSE,0,2135,27,13,706,6,1654
CRUZEIRO DO SUL,4,12236,33,92,830,3,12566
DAVID CANABARRO,0,4681,7,7,798,6,4424
DERRUBADAS,0,3185,47,84,469,8,2798
DEZESSEIS DE NOVEMBRO,0,2863,8,30,381,10,2542
DILERMANDO DE AGUIAR,0,3059,71,29,549,14,2861
DOIS IRMAOS,3,27435,73,79,917,1,31545
DOIS IRMAOS DAS MISSOES,0,2152,17,1,422,14,2099
DOIS LAJEADOS,0,3272,77,76,989,4,3137
DOM FELICIANO,2,14277,40,63,398,12,13411
DOM PEDRITO,6,38483,77,49,670,6,38258
DOM PEDRO DE ALCANTARA,1,2543,21,47,600,3,2587
DONA FRANCISCA,0,3393,98,4,683,6,3126
DOUTOR MAURICIO CARDOSO,0,5296,30,91,634,6,4583
DOUTOR RICARDO,0,2017,88,63,840,6,1908
ELDORADO DO SUL,9,34115,99,45,678,4,40553
ENCANTADO,7,20397,58,32,925,3,23303
ENCRUZILHADA DO SUL,8,24331,67,18,522,10,24362
ENGENHO VELHO,0,1525,11,74,754,9,1297
ENTRE RIOS DO SUL,0,3072,46,66,648,8,2727
ENTRE-IJUIS,1,8869,22,12,586,5,9352
EREBANGO,0,2969,56,95,573,6,3073
ERECHIM,34,95236,80,69,1019,3,108730
ERNESTINA,1,3071,99,61,619,5,3084
ERVAL GRANDE,0,5137,56,18,676,10,5037
ERVAL SECO,0,7850,95,45,497,10,6959
ESMERALDA,1,3160,50,18,485,8,3228
ESPERANCA DO SUL,0,3248,23,37,502,9,3284
ESPUMOSO,4,15013,37,30,827,6,15501
ESTACAO,0,6006,31,10,860,3,5707
ESTANCIA VELHA,0,42437,92,78,842,2,49040
ESTEIO,12,80370,28,2,942,2,78686
ESTRELA,7,30486,85,35,1002,2,33119
ESTRELA VELHA,0,3625,17,74,611,8,3120
EUGENIO DE CASTRO,0,2776,25,43,593,6,2660
FAGUNDES VARELA,1,2578,90,66,981,4,2593
FARROUPILHA,16,63242,31,83,1015,2,71975
FAXINAL DO SOTURNO,2,6651,55,38,744,4,6848
FAXINALZINHO,2,2560,51,31,425,10,2545
FAZENDA VILANOVA,1,3684,52,44,730,5,4340
FELIZ,0,12322,33,61,895,0,13874
FLORES DA CUNHA,4,26997,70,31,1046,3,31679
FLORIANO PEIXOTO,0,2004,96,14,621,3,1688
FONTOURA XAVIER,0,10630,46,61,504,18,9804
FORMIGUEIRO,1,6966,54,78,579,11,6568
FORQUETINHA,0,2479,37,76,811,5,2426
FORTALEZA DOS VALOS,0,4569,14,5,1002,5,4562
FREDERICO WESTPHALEN,0,28553,21,13,863,4,33360
GARIBALDI,6,30502,54,8,1352,2,35215
GARRUCHOS,0,3232,11,42,470,12,2739
GAURAMA,1,5840,62,6,761,3,5789
GENERAL CAMARA,1,8397,77,94,629,10,7801
GENTIL,0,1673,52,86,630,7,1738
GETULIO VARGAS,3,15983,45,31,833,4,16928
GIRUA,1,16852,89,80,637,6,16359
GLORINHA,4,6842,83,17,675,7,7779
GRAMADO,4,31945,64,3,1022,2,40953
GRAMADO DOS LOUREIROS,0,2243,91,90,482,12,2039
GRAMADO XAVIER,1,3956,65,42,535,9,3367
GRAVATAI,27,254941,83,69,714,3,274846
GUABIJU,0,1596,77,56,1404,3,1426
GUAIBA,10,94975,4,78,743,3,96305
GUAPORE,14,22642,6,98,1029,2,25916
GUARANI DAS MISSOES,4,8062,22,49,612,5,7608
HARMONIA,0,4244,23,88,840,2,5419
HERVAL,2,6693,43,34,732,7,6329
HERVEIRAS,0,2945,83,30,508,11,2594
HORIZONTINA,2,18286,4,24,1033,3,19222
HULHA NEGRA,0,5971,28,54,457,8,6099
HUMAITA,1,4893,50,99,754,3,4784
IBARAMA,0,4363,7,39,571,6,3818
IBIACA,0,4699,35,89,935,5,4622
IBIRAIARAS,0,7161,58,93,787,5,6848
IBIRAPUITA,1,4051,95,50,511,8,3785
IBIRUBA,2,19192,60,67,1049,3,21885
IGREJINHA,1,31481,46,35,844,3,34722
IJUI,13,77925,79,51,1056,4,87277
ILOPOLIS,1,4065,32,70,868,6,4228
IMBE,9,17605,19,1,974,3,27141
IMIGRANTE,0,3011,70,76,926,1,3117
INDEPENDENCIA,0,6582,48,68,658,7,6575
INHACORA,0,2267,78,5,448,12,2031
IPE,0,5966,74,98,838,5,5512
IPIRANGA DO SUL,0,1941,22,6,1300,3,1740
IRAI,0,7943,49,50,547,8,7656
ITAARA,1,4991,77,64,869,5,5673
ITACURUBI,0,3419,26,74,562,7,3043
ITAPUCA,0,2340,69,44,658,9,1955
ITAQUI,4,37870,33,48,563,5,37034
ITATI,0,2552,60,83,566,12,2660
ITATIBA DO SUL,0,4162,75,87,576,10,3278
IVORA,1,2140,26,89,665,5,1960
IVOTI,0,19768,77,79,1019,1,23327
JABOTICABA,0,4083,57,7,389,13,3860
JACUIZINHO,0,2499,8,50,748,10,2069
JACUTINGA,0,3593,43,21,635,7,3397
JAGUARAO,1,27695,30,85,611,6,27520
JAGUARI,0,11304,81,95,765,4,10856
JAQUIRANA,1,4173,35,12,382,9,3745
JARI,1,3536,2,54,408,7,3411
JOIA,1,8296,92,31,498,5,7379
JULIO DE CASTILHOS,3,19353,54,35,753,5,18674
LAGOA BONITA DO SUL,0,2655,84,70,608,12,2281
LAGOA DOS TRES CANTOS,0,1596,67,57,931,1,1748
LAGOA VERMELHA,12,27289,43,77,743,6,28592
LAGOAO,2,6156,43,57,429,19,5477
LAJEADO,21,70804,62,85,1114,2,94954
LAJEADO DO BUGRE,0,2487,99,91,337,16,2627
LAVRAS DO SUL,0,7624,67,57,543,9,7335
LIBERATO SALZANO,0,5772,54,74,549,11,4892
LINDOLFO COLLOR,0,5214,4,93,667,3,6322
LINHA NOVA,0,1624,89,54,855,3,1700
MACAMBARA,0,4718,69,80,487,7,4493
MACHADINHO,0,5493,47,39,651,11,5854
MAMPITUBA,0,3002,85,92,453,8,3170
MANOEL VIANA,0,7056,76,32,566,11,6935
MAQUINE,5,6886,24,3,602,7,7561
MARATA,0,2518,56,75,744,3,2503
MARAU,4,36209,71,35,979,2,46027
MARCELINO RAMOS,0,5061,71,37,772,5,4432
MARIANA PIMENTEL,0,3733,47,46,619,6,3977
MARIANO MORO,2,2207,68,85,924,7,1872
MARQUES DE SOUZA,0,4057,84,26,817,7,4045
MATA,0,5085,84,28,473,7,4814
MATO CASTELHANO,0,2323,61,41,857,6,2576
MATO LEITAO,0,3855,71,75,705,4,4911
MATO QUEIMADO,0,1792,36,48,611,8,1808
MAXIMILIANO DE ALMEIDA,0,4899,64,98,615,9,4292
MINAS DO LEAO,2,7623,67,79,791,10,7652
MIRAGUAI,2,4847,33,91,811,9,4531
MONTAURI,0,1536,66,46,1091,6,1504
MONTE ALEGRE DOS CAMPOS,0,3095,81,34,474,10,3210
MONTE BELO DO SUL,0,2657,44,29,861,1,2592
MONTENEGRO,5,58513,90,57,903,3,65935
MORMACO,0,2726,83,94,754,10,2795
MORRINHOS DO SUL,0,3179,77,0,697,9,3123
MORRO REDONDO,0,6210,53,17,697,8,6188
MORRO REUTER,0,5665,79,90,756,1,6131
MOSTARDAS,1,12073,17,91,618,11,12350
MUCUM,0,4776,16,62,882,3,4690
MUITOS CAPOES,0,2969,12,92,652,5,2909
MULITERNO,0,1812,60,26,787,7,1741
NAO-ME-TOQUE,2,15811,24,45,1037,3,18139
NICOLAU VERGUEIRO,0,1720,13,38,962,6,1951
NONOAI,0,11980,93,33,625,9,13930
NOVA ALVORADA,0,3164,97,0,919,6,3210
NOVA ARACA,0,3999,77,85,1134,2,4997
NOVA BASSANO,0,8820,97,46,1009,4,9801
NOVA BOA VISTA,0,1960,51,22,927,2,2062
NOVA BRESCIA,0,3178,44,18,1394,3,3096
NOVA CANDELARIA,0,2745,43,7,1119,2,3096
NOVA ESPERANCA DO SUL,0,4664,73,2,714,5,4951
NOVA HARTZ,1,18317,4,50,588,3,20446
NOVA PADUA,0,2431,82,33,914,2,2374
NOVA PALMA,0,6323,1,82,905,2,5719
NOVA PETROPOLIS,1,18842,43,78,988,2,23590
NOVA PRATA,4,22615,24,80,1023,3,26342
NOVA RAMADA,1,2436,54,62,859,6,2192
NOVA ROMA DO SUL,0,3321,22,47,1114,5,3524
NOVA SANTA RITA,7,22673,90,62,668,4,29556
NOVO BARREIRO,0,3973,26,80,761,9,4332
NOVO CABRAIS,0,3834,53,63,603,7,3635
NOVO HAMBURGO,36,237538,51,33,992,3,237158
NOVO MACHADO,1,3917,43,86,530,6,3272
NOVO TIRADENTES,0,2275,39,76,534,13,2170
NOVO XINGU,0,1755,59,39,844,5,1658
OSORIO,7,40119,69,28,940,4,48407
PAIM FILHO,0,4230,25,0,729,7,3714
PALMARES DO SUL,2,10911,13,72,701,7,13039
PALMEIRA DAS MISSOES,6,33908,95,11,707,8,34338
PALMITINHO,2,6913,33,76,635,8,7964
PANAMBI,3,37795,57,55,853,3,44621
PANTANO GRANDE,0,9865,89,45,518,10,10420
PARAI,0,6787,99,39,1066,2,7325
PARAISO DO SUL,0,7320,9,80,591,6,6690
PARECI NOVO,1,3503,76,14,788,2,4360
PAROBE,4,51269,45,2,620,4,53586
PASSA SETE,2,5147,8,14,425,12,4081
PASSO DO SOBRADO,1,5975,38,25,701,5,6144
PASSO FUNDO,60,183172,93,8,1038,3,212671
PAULO BENTO,0,2190,52,25,749,4,2171
PAVERAMA,0,8018,36,94,625,5,8144
PEDRAS ALTAS,0,2197,52,4,442,10,2074
PEDRO OSORIO,1,7756,77,80,541,8,7660
PEJUCARA,0,3955,28,36,694,4,3806
PELOTAS,38,326528,15,72,870,4,336477
PICADA CAFE,1,5151,85,83,786,2,5445
PINHAL,1,2509,38,33,619,8,2973
PINHAL DA SERRA,0,2129,90,87,398,8,2268
PINHAL GRANDE,0,4447,77,58,496,7,3889
PINHEIRINHO DO VALE,1,4466,72,70,668,9,4620
PINHEIRO MACHADO,2,12708,60,21,555,9,11511
PINTO BANDEIRA,0,-,43,0,...,...,2754
PIRAPO,0,2744,53,73,473,12,2267
PIRATINI,5,19776,16,92,504,11,17974
PLANALTO,5,10468,42,11,517,11,10632
POCO DAS ANTAS,0,2017,73,62,806,2,2186
PONTAO,0,3841,23,83,636,5,3353
PONTE PRETA,0,1747,59,92,735,5,1582
PORTAO,4,30698,67,85,707,4,34993
PORTO ALEGRE,347,1394176,64,75,1722,2,1405685
PORTO LUCENA,0,5372,41,66,614,8,4476
PORTO MAUA,0,2523,85,63,516,6,2182
PORTO VERA CRUZ,0,1834,78,0,488,7,1579
PORTO XAVIER,0,10520,4,86,568,11,10182
POUSO NOVO,0,1861,52,87,934,9,1754
PRESIDENTE LUCENA,0,2476,81,21,729,3,3091
PROGRESSO,0,6151,70,62,642,8,5480
PROTASIO ALVES,0,1997,13,10,972,6,2035
PUTINGA,0,4131,23,22,808,8,3828
QUARAI,1,22869,25,26,515,4,23963
QUATRO IRMAOS,0,1774,94,76,585,9,1555
QUEVEDOS,0,2697,22,72,500,10,2537
QUINZE DE NOVEMBRO,0,3643,70,44,1040,4,3976
REDENTORA,2,10211,68,34,325,15,9938
RELVADO,0,2147,49,30,928,3,1827
RESTINGA SECA,2,15750,26,72,641,6,15290
RIO DOS INDIOS,1,3584,23,87,434,14,2888
RIO GRANDE,49,195637,92,18,841,4,199430
RIO PARDO,7,37337,20,47,592,7,35921
RIOZINHO,0,4310,54,55,585,8,4546
ROCA SALES,1,10229,16,19,860,2,10626
RODEIO BONITO,0,5723,70,23,766,8,6753
ROLADOR,0,2539,10,38,526,7,2329
ROLANTE,4,19426,85,64,650,6,21609
RONDA ALTA,3,10127,99,38,738,7,10002
RONDINHA,2,5503,81,82,1018,3,5115
ROQUE GONZALES,1,7150,75,26,554,7,6740
ROSARIO DO SUL,7,39431,86,1,636,7,37963
SAGRADA FAMILIA,0,2586,88,58,503,14,2511
SALDANHA MARINHO,1,2856,69,36,818,4,2612
SALTO DO JACUI,1,11750,62,60,581,8,10494
SALVADOR DAS MISSOES,0,2656,92,44,662,1,2909
SALVADOR DO SUL,0,6652,1,71,851,2,7170
SANANDUVA,2,15334,51,66,927,5,16703
SANT'ANA DO LIVRAMENTO,21,82008,91,38,664,3,87149
SANTA BARBARA DO SUL,0,8809,66,68,678,7,8305
SANTA CECILIA DO SUL,0,1652,7,46,1027,5,1682
SANTA CLARA DO SUL,0,5636,60,86,833,3,6978
SANTA CRUZ DO SUL,14,117178,65,8,1011,2,136808
SANTA MARGARIDA DO SUL,0,2174,97,8,583,12,2630
SANTA MARIA,59,258736,16,7,1108,3,281841
SANTA MARIA DO HERVAL,0,6045,27,18,686,1,6462
SANTA ROSA,18,67983,10,9,856,3,78725
SANTA TEREZA,0,1713,91,27,903,3,1521
SANTA VITORIA DO PALMAR,17,30778,97,53,645,6,32007
SANTANA DA BOA VISTA,2,8221,64,70,394,14,7214
SANTIAGO,5,48671,88,77,822,4,50385
SANTO ANGELO,19,75625,39,58,928,4,79118
SANTO ANTONIO DA PATRULHA,8,39486,25,84,675,8,44145
SANTO ANTONIO DAS MISSOES,0,11141,76,31,511,9,10571
SANTO ANTONIO DO PALMA,0,2137,72,1,1020,6,2108
SANTO ANTONIO DO PLANALTO,0,1987,53,25,616,4,2111
SANTO AUGUSTO,3,13955,78,98,853,8,14226
SANTO CRISTO,1,14277,17,65,829,2,15594
SANTO EXPEDITO DO SUL,0,2459,36,63,512,7,2383
SAO BORJA,3,61235,87,39,682,6,61545
SAO DOMINGOS DO SUL,0,2914,97,58,1019,3,2806
SAO FRANCISCO DE ASSIS,3,19152,3,64,534,8,18078
SAO FRANCISCO DE PAULA,5,20173,21,49,617,6,22275
SAO GABRIEL,10,59507,25,76,661,8,60275
SAO JERONIMO,1,21901,82,76,756,8,21539
SAO JOAO DA URTIGA,0,4721,14,82,620,8,4559
SAO JOAO DO POLESINE,0,2588,10,26,839,3,2681
SAO JORGE,3,2769,9,2,848,3,2945
SAO JOSE DAS MISSOES,0,2717,82,38,460,10,2397
SAO JOSE DO HERVAL,0,2194,19,88,616,14,1924
SAO JOSE DO HORTENCIO,0,4093,22,44,693,1,4519
SAO JOSE DO INHACORA,0,2185,94,47,720,3,2432
SAO JOSE DO NORTE,3,25427,56,0,488,16,26275
SAO JOSE DO OURO,0,6889,65,21,875,5,6984
SAO JOSE DO SUL,0,2079,57,1,986,2,2396
SAO JOSE DOS AUSENTES,1,3269,62,1,503,7,4183
SAO LEOPOLDO,28,213102,75,41,925,3,225660
SAO LOURENCO DO SUL,1,42906,19,96,700,4,43434
SAO LUIZ GONZAGA,7,34174,45,56,693,6,35832
SAO MARCOS,4,20031,51,89,986,3,21491
SAO MARTINHO,1,5725,72,82,769,6,5594
SAO MARTINHO DA SERRA,0,3195,95,4,471,8,2918
SAO MIGUEL DAS MISSOES,1,7411,2,18,518,9,7227
SAO NICOLAU,0,5700,95,3,473,12,5276
SAO PAULO DAS MISSOES,0,6287,47,58,577,6,5972
SAO PEDRO DA SERRA,0,3297,71,64,840,1,3575
SAO PEDRO DAS MISSOES,0,1882,14,87,437,13,1765
SAO PEDRO DO BUTIA,0,2867,59,26,905,2,3108
SAO PEDRO DO SUL,0,16293,53,44,607,6,15946
SAO SEBASTIAO DO CAI,2,21825,45,16,768,3,24808
SAO SEPE,1,23611,98,25,644,7,21771
SAO VALENTIM,1,3624,14,27,824,8,3327
SAO VALENTIM DO SUL,0,2163,33,56,942,5,2238
SAO VALERIO DO SUL,0,2643,65,5,514,11,2577
SAO VENDELINO,0,1943,71,5,814,1,2262
SAO VICENTE DO SUL,0,8368,4,1,605,7,8281
SAPIRANGA,3,74795,76,28,706,3,77812
SAPUCAIA DO SUL,25,130597,93,25,717,3,136695
SARANDI,3,21090,66,93,989,4,23224
SEBERI,0,10826,68,34,624,8,12227
SEDE NOVA,0,2995,68,5,843,8,2749
SEGREDO,2,7121,14,31,513,9,6174
SELBACH,0,4907,58,61,1053,3,5194
SENADOR SALGADO FILHO,1,2810,68,72,614,5,2713
SENTINELA DO SUL,3,5173,10,69,512,7,5420
SERAFINA CORREA,4,14221,51,42,871,3,17160
SERIO,1,2276,29,98,605,11,2086
SERTAO,0,6285,13,33,820,5,5677
SERTAO SANTANA,0,5816,55,25,728,7,5987
SETE DE SETEMBRO,0,2120,47,4,541,4,1871
SEVERIANO DE ALMEIDA,0,3821,67,12,789,6,3473
SILVEIRA MARTINS,0,2435,5,47,795,5,2065
SINIMBU,0,10024,44,50,594,7,8788
SOBRADINHO,2,14085,50,39,765,6,14504
SOLEDADE,13,29720,98,38,729,8,30944
TABAI,0,4118,13,77,594,7,4527
TAPEJARA,7,19206,14,58,917,3,24821
TAPERA,1,10385,48,22,798,4,10811
TAPES,4,16575,73,32,612,6,15098
TAQUARA,6,54120,31,54,852,4,54579
TAQUARI,5,25879,59,38,766,5,26058
TAQUARUCU DO SUL,0,2956,80,40,951,8,3161
TAVARES,1,5343,36,81,573,14,5315
TENENTE PORTELA,7,13675,66,52,651,7,14747
TERRA DE AREIA,2,9841,17,50,615,8,10526
TEUTONIA,1,27144,29,59,854,1,33494
TIO HUGO,1,2723,80,29,644,5,3293
TIRADENTES DO SUL,0,6443,52,29,644,9,5265
TOROPI,0,2941,49,89,534,5,2599
TORRES,8,34438,52,85,832,5,42690
TRAMANDAI,27,41354,4,21,713,3,55160
TRAVESSEIRO,0,2314,73,68,777,4,2183
TRES ARROIOS,0,2848,37,54,1517,4,2645
TRES CACHOEIRAS,1,10184,30,16,691,6,11156
TRES COROAS,1,23666,46,49,787,5,24425
TRES DE MAIO,2,23577,58,79,870,3,25358
TRES FORQUILHAS,0,2903,29,45,485,15,2803
TRES PALMEIRAS,0,4373,9,46,832,11,4782
TRES PASSOS,3,23545,31,56,817,4,26149
TRINDADE DO SUL,0,5750,77,31,524,12,7652
TRIUNFO,3,25694,60,52,686,6,28294
TUCUNDUVA,0,5873,86,44,838,4,5675
TUNAS,1,4377,66,95,481,11,3755
TUPANCI DO SUL,0,1560,85,50,545,10,1388
TUPANCIRETA,2,22161,11,68,676,4,20538
TUPANDI,0,3921,24,20,807,1,5055
TUPARENDI,2,8519,82,70,764,5,8556
TURUCU,0,3503,68,37,554,7,3474
UBIRETAMA,1,2293,27,57,589,4,2017
UNIAO DA SERRA,0,1487,10,28,1068,3,1177
UNISTALDA,0,2447,76,76,386,9,2049
URUGUAIANA,32,124241,35,91,693,3,121672
VACARIA,31,60797,85,66,773,5,65881
VALE DO SOL,3,11045,92,24,552,5,10160
VALE REAL,2,5103,65,28,786,2,6131
VALE VERDE,1,3249,34,56,448,10,3208
VANINI,0,1980,87,52,779,6,2029
VENANCIO AIRES,11,65503,46,29,766,4,70611
VERA CRUZ,2,23915,59,28,780,4,27383
VERANOPOLIS,1,22705,88,8,1124,3,24480
VESPASIANO CORREA,0,1966,86,2,895,5,1833
VIADUTOS,1,5291,22,75,676,5,4866
VIAMAO,47,237792,18,81,694,3,233852
VICENTE DUTRA,3,5250,56,37,456,11,4783
VICTOR GRAEFF,0,2978,65,55,984,2,2820
VILA FLORES,0,3199,84,44,726,1,3673
VILA LANGARO,0,2143,72,85,848,5,2095
VILA MARIA,0,4210,7,90,1097,4,4487
VILA NOVA DO SUL,0,4217,3,81,433,7,3951
VISTA ALEGRE,0,2829,74,49,905,7,2707
VISTA ALEGRE DO PRATA,0,1538,36,24,1231,2,1597
VISTA GAUCHA,0,2755,86,13,966,6,2812
VITORIA DAS MISSOES,0,3447,89,97,475,10,3317
WESTFALIA,0,2790,98,32,1136,1,3174
XANGRI-LA,3,12389,18,42,791,3,16578